Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 difflib.py:651(real_quick_ratio)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        1    0.000    0.000    0.116    0.116 code_mobject.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _decomp_svd.py:1(<module>)
      333    0.000    0.000    0.000    0.000 enum.py:1286(name)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:1(<module>)
        3    0.000    0.000    0.001    0.000 matching.py:1(<module>)
      306    0.000    0.000    0.000    0.000 style.py:457(link)
        1    0.000    0.000    0.005    0.005 client.py:1(<module>)
        1    0.000    0.000    0.006    0.006 utils.py:705(digest_args)
       12    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.001    0.001 branchings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       28    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        2    0.000    0.000    0.001    0.000 clique.py:1(<module>)
       44    0.000    0.000    0.006    0.000 core.py:3421(process_value)
       30    0.000    0.000    0.000    0.000 text.py:430(blank_copy)
      154    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        2    0.000    0.000    0.009    0.005 mobject.py:2278(get_center)
       18    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        4    0.000    0.000    0.000    0.000 core.py:1099(get_help_option_names)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opengl_renderer.py:1(<module>)
      263    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
       42    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
      148    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       93    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 opengl_surface.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 scene_file_writer.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        3    0.000    0.000    0.005    0.002 parser.py:1(<module>)
        7    0.000    0.000    0.000    0.000 table.py:252(grid)
        1    0.000    0.000    0.001    0.001 vector_field.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       43    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
      325    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       21    0.000    0.000    0.000    0.000 __init__.py:200(_is_internal_frame)
        1    0.000    0.000    0.000    0.000 __init__.py:1407(Context)
      226    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
      114    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 edge_augmentation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7091722bf880}
        7    0.000    0.000    0.000    0.000 table.py:188(__init__)
        1    0.000    0.000    0.002    0.002 mobject.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:1508(get_dir)
        1    0.000    0.000    0.036    0.036 ssl.py:955(_create)
       92    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       71    0.000    0.000    0.000    0.000 console.py:220(reset_height)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.004    0.004 camera.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:67(OpenGLVMobject)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:142(init_output_directories)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:81(VMobject)
       58    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 element.py:1764(Tag)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:20(ABCPolyBase)
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
       23    0.000    0.000    0.003    0.000 overrides.py:184(decorator)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 similarity.py:1(<module>)
       51    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       63    0.000    0.000    0.000    0.000 configparser.py:939(__getitem__)
       48    0.000    0.000    0.000    0.000 lapack.py:911(backtickrepl)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
        1    0.000    0.000    0.005    0.005 request.py:565(build_opener)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      502    0.000    0.000    0.000    0.000 mobject.py:992(<genexpr>)
       11    0.000    0.000    0.000    0.000 _commands.py:66(__init__)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _decomp_schur.py:1(<module>)
      130    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
      152    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.001    0.001 brace.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       11    0.000    0.000    0.061    0.006 __init__.py:704(__getattr__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.004    0.004 logo.py:1(<module>)
      203    0.000    0.000    0.000    0.000 css_parser.py:475(check_count)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
        2    0.000    0.000   22.236   11.118 core.py:1294(invoke)
        1    0.000    0.000    0.015    0.015 text_mobject.py:1(<module>)
        3    0.000    0.000    0.001    0.000 configs.py:73(__new__)
       16    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
       13    0.000    0.000    0.000    0.000 inspect.py:801(_finddoc)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        2    0.000    0.000    0.001    0.001 matrix.py:1(<module>)
        2    0.000    0.000    0.013    0.007 scene.py:935(get_moving_and_static_mobjects)
       53    0.000    0.000    0.000    0.000 tex_templates.py:15(_new_ams_template)
        1    0.000    0.000    0.000    0.000 community.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 DVIPSNAMES.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _context.py:110(__init__)
       46    0.000    0.000    0.000    0.000 core.py:152(sort_key)
        1    0.000    0.000    0.003    0.003 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link_prediction.py:1(<module>)
      103    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        1    0.000    0.000    0.010    0.010 camera.py:83(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
        1    0.000    0.000    0.367    0.367 transform.py:199(begin)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 inotify_c.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:4288(__init__)
      2/0    0.000    0.000    0.000          threading.py:1058(_bootstrap_inner)
        1    0.000    0.000    0.027    0.027 _rotation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:3293(resolve_envvar_value)
        4    0.000    0.000    0.003    0.001 parser.py:41(parse)
       32    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        2    0.000    0.000    0.000    0.000 animation.py:128(__init__)
        5    0.000    0.000    0.000    0.000 svgelements.py:3577(property_by_values)
        1    0.000    0.000    0.002    0.002 _delegation.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
      211    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 three_dimensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
       26    0.000    0.000    0.000    0.000 text.py:1129(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        1    0.000    0.000    0.000    0.000 request.py:2525(getproxies_environment)
        1    0.000    0.000    0.000    0.000 _rotation_xp.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:5830(_validate_close)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
        2    0.000    0.000    0.001    0.000 core.py:1134(make_parser)
      180    0.000    0.000    0.000    0.000 text.py:760(<genexpr>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:2302(get_default)
       79    0.000    0.000    0.000    0.000 _loop.py:18(loop_last)
       80    0.000    0.000    0.000    0.000 token.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 getlimits.py:178(__new__)
       46    0.000    0.000    0.000    0.000 style.py:600(combine)
       16    0.000    0.000    0.012    0.001 css_parser.py:1198(process_selectors)
       12    0.000    0.000    0.000    0.000 svgelements.py:6111(line)
      183    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
       84    0.000    0.000    0.000    0.000 core.py:751(lookup_default)
        7    0.000    0.000    0.000    0.000 _ratio.py:107(ratio_distribute)
        1    0.000    0.000    0.000    0.000 logger_utils.py:54(make_logger)
        1    0.000    0.000    0.002    0.002 vectorized_mobject.py:1(<module>)
       52    0.000    0.000    0.000    0.000 tex.py:89(add_to_preamble)
      190    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
       51    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
       35    0.000    0.000    0.000    0.000 console.py:194(update_width)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
       32    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       72    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        3    0.000    0.000    0.000    0.000 difflib.py:305(find_longest_match)
       26    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        7    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
       16    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
      151    0.000    0.000    0.000    0.000 std.py:163(colour)
        4    0.000    0.000    0.001    0.000 _version.py:53(__init__)
        9    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        9    0.000    0.000    0.001    0.000 gettext.py:519(translation)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:144(which)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000   22.058   11.029 scene_file_writer.py:418(end_animation)
        1    0.000    0.000    0.000    0.000 svgelements.py:1039(Color)
      159    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.294    0.294 space_ops.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _codata.py:1535(exact2018)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
       24    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 rate_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 termui.py:1(<module>)
       42    0.000    0.000    0.000    0.000 core.py:3317(value_from_envvar)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.004    0.004 traveling_salesman.py:1(<module>)
        2    0.000    0.000    0.380    0.190 scene.py:1327(begin_animations)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
      179    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
        6    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
        2    0.000    0.000   21.439   10.720 threading.py:1155(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 _formatter.py:48(HelpFormatter)
        1    0.000    0.000    0.004    0.004 arc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_cholesky.py:1(<module>)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
       12    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.001    0.001 maxflow.py:1(<module>)
       45    0.000    0.000    0.000    0.000 configparser.py:855(has_option)
       13    0.000    0.000    0.000    0.000 inspect.py:791(_findclass)
        1    0.000    0.000    0.005    0.005 _char_codes.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:6101(move)
        1    0.000    0.000    0.016    0.016 tex_mobject.py:1(<module>)
        2    0.000    0.000    0.007    0.003 scene.py:523(add_mobjects_from_animations)
