Manim Community v0.20.1

[06/10/26 12:43:29] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:43] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:44] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:55] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:56] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 12:43:59] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24899184 function calls (24039187 primitive calls) in 31.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 __init__.py:383(getMessage)
        1    0.000    0.000    0.002    0.002 _solvers.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       58    0.000    0.000    0.000    0.000 svgelements.py:1705(red)
       18    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 platform.py:1(<module>)
       52    0.000    0.000    0.000    0.000 segment.py:461(align_top)
       26    0.000    0.000    0.000    0.000 segment.py:186(apply_style)
        1    0.000    0.000    0.024    0.024 _rotation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _context.py:110(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       92    0.000    0.000    0.001    0.000 auxfuncs.py:643(l_not)
        1    0.000    0.000    0.000    0.000 _rotation_xp.py:1(<module>)
       57    0.000    0.000    0.000    0.000 containers.py:93(__len__)
        5    0.000    0.000    0.005    0.001 scene.py:523(add_mobjects_from_animations)
      102    0.000    0.000    0.000    0.000 svgelements.py:2801(reset)
        1    0.000    0.000    0.009    0.009 camera.py:83(__init__)
      102    0.000    0.000    0.000    0.000 svgelements.py:3609(render)
        1    0.000    0.000    0.002    0.002 three_dimensions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.001    0.001 polygram.py:514(__init__)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
      187    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        1    0.000    0.000    0.003    0.003 traveling_salesman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:218(_read_headers)
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 community.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        4    0.000    0.000    0.001    0.000 ElementTree.py:1194(parse)
       23    0.000    0.000    0.002    0.000 overrides.py:184(decorator)
        2    0.000    0.000    0.000    0.000 point_cloud_mobject.py:88(add_points)
        1    0.000    0.000    0.002    0.002 _delegation.py:1(<module>)
       14    0.000    0.000    0.001    0.000 console.py:817(_exit_buffer)
        4    0.000    0.000    0.003    0.001 scene.py:479(add)
        1    0.000    0.000    0.000    0.000 _formatter.py:48(HelpFormatter)
        9    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
       13    0.000    0.000    0.000    0.000 __init__.py:455(_format)
        2    0.000    0.000    0.003    0.001 creation.py:257(get_outline)
        6    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        3    0.000    0.000    0.000    0.000 _sections.py:106(__init__)
        2    0.000    0.000    0.001    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.002    0.002 vectorized_mobject.py:1(<module>)
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        1    0.000    0.000    0.001    0.001 maxflow.py:1(<module>)
       24    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
       24    0.000    0.000    0.000    0.000 threading.py:1485(current_thread)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       45    0.000    0.000    0.000    0.000 configparser.py:855(has_option)
       36    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
        5    0.000    0.000    0.001    0.000 ElementTree.py:1278(feed)
        2    0.000    0.000    0.000    0.000 _codata.py:1535(exact2018)
      148    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
        4    0.000    0.000    0.000    0.000 _version.py:53(__init__)
        2    0.000    0.000    0.001    0.000 core.py:1134(make_parser)
       18    0.000    0.000    0.000    0.000 opengl_mobject.py:286(__init_subclass__)
       57    0.000    0.000    0.000    0.000 containers.py:105(extend)
        1    0.000    0.000    0.002    0.002 probability.py:1(<module>)
        1    0.000    0.000    0.242    0.242 space_ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 srt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
       26    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
        1    0.000    0.000    0.028    0.028 css_parser.py:430(CSSParser)
        7    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
        1    0.000    0.000    0.000    0.000 request.py:2525(getproxies_environment)
        9    0.000    0.000    0.001    0.000 gettext.py:519(translation)
        1    0.000    0.000    0.003    0.003 creation.py:253(begin)
        7    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
      159    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.004    0.004 arc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:271(_expand_vars)
        1    0.000    0.000    0.000    0.000 termui.py:1(<module>)
       13    0.000    0.000    0.000    0.000 inspect.py:801(_finddoc)
        1    0.000    0.000    0.001    0.001 shape_base.py:1(<module>)
        6    0.000    0.000    0.003    0.000 scene.py:679(restructure_mobjects)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:938(process_f2cmap_dict)
       97    0.000    0.000    0.000    0.000 text.py:744(<genexpr>)
        3    0.000    0.000    0.123    0.041 animation.py:197(begin)
        2    0.000    0.000    0.000    0.000 utils.py:144(which)
        1    0.000    0.000    0.017    0.017 _rigid_transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:1(<module>)
       13    0.000    0.000    0.000    0.000 configs.py:109(__setattr__)
        4    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
       16    0.000    0.000    0.026    0.002 css_parser.py:308(__init__)
      107    0.000    0.000    0.000    0.000 svgelements.py:261(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       72    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
      286    0.000    0.000    0.000    0.000 inspect.py:2800(default)
        1    0.000    0.000    0.014    0.014 tex_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:1228(resolve)
        1    0.000    0.000    0.024    0.024 client.py:329(begin)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
        1    0.000    0.000    0.027    0.027 styling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       13    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.001    0.001 number_line.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
        5    0.000    0.000    0.000    0.000 scene_file_writer.py:59(to_av_frame_rate)
        1    0.000    0.000    0.000    0.000 box.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:911(backtickrepl)
        1    0.000    0.000    0.002    0.002 style.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.004    0.004 css_match.py:1(<module>)
      170    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        8    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        2    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        5    0.000    0.000    0.000    0.000 file_ops.py:184(modify_atime)
       87    0.000    0.000    0.000    0.000 _option_groups.py:88(get_option_group_of)
        1    0.000    0.000    0.000    0.000 image_mobject.py:1(<module>)
        5    0.000    0.000    0.000    0.000 tokenize.py:360(detect_encoding)
       19    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        6    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
      208    0.000    0.000    0.000    0.000 table.py:125(flexible)
       30    0.000    0.000    0.000    0.000 vectorized_mobject.py:583(get_fill_opacity)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _monitor.py:47(get_instances)
       64    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        1    0.000    0.000    0.013    0.013 svg_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger_utils.py:54(make_logger)
        4    0.000    0.000    0.002    0.000 __init__.py:383(from_name)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 _compressed.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:420(realpath)
        6    0.000    0.000    0.000    0.000 difflib.py:266(__chain_b)
        1    0.000    0.000    0.000    0.000 vf2pp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 exceptions.py:227(__init__)
        1    0.000    0.000    0.000    0.000 svgelements.py:1039(Color)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:170(<lambda>)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1(<module>)
      184    0.000    0.000    0.000    0.000 text.py:167(__len__)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 parse.py:469(urlsplit)
      163    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        5    0.000    0.000    0.000    0.000 cairo_renderer.py:247(update_skipping_status)
       27    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
       90    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
      150    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.067    0.067 request.py:1303(do_open)
        1    0.000    0.000    0.001    0.001 point_cloud_mobject.py:1(<module>)
        2    0.000    0.000    0.007    0.003 mobject.py:2559(arrange)
        6    0.000    0.000    0.005    0.001 mobject.py:1588(center)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:546(to_hex)
        1    0.000    0.000    0.070    0.070 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 dammit.py:98(EntitySubstitution)
       11    0.000    0.000    0.003    0.000 feedparser.py:171(feed)
        1    0.000    0.000    0.000    0.000 module_ops.py:27(get_module)
       13    0.000    0.000    0.000    0.000 inspect.py:791(_findclass)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        3    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
       14    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       26    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
        2    0.000    0.000    0.001    0.000 deprecation.py:1(<module>)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.001    0.001 _decomp_schur.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 shader_wrapper.py:1(<module>)
      2/1    0.000    0.000   30.746   30.746 core.py:1878(invoke)
        2    0.000    0.000    0.008    0.004 core.py:1221(make_context)
        1    0.000    0.000    0.000    0.000 audio_segment.py:152(AudioSegment)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       10    0.000    0.000    0.002    0.000 mobject.py:1339(rotate)
        1    0.000    0.000    0.008    0.008 animation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        2    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _decomp_cholesky.py:1(<module>)
        8    0.000    0.000    0.001    0.000 ElementTree.py:739(_get_writer)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:108(register_pydub_effect)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
       14    0.000    0.000    0.001    0.000 console.py:2044(_check_buffer)
        1    0.000    0.000    0.000    0.000 configparser.py:1287(__init__)
        1    0.000    0.000    0.001    0.001 markup.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
        5    0.000    0.000    0.000    0.000 animation.py:109(__new__)
        9    0.000    0.000    0.000    0.000 pathlib.py:1065(_make_child_relpath)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.001    0.001 utils.py:88(make_config_parser)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       14    0.000    0.000    0.000    0.000 console.py:813(_enter_buffer)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scene.py:139(Scene)
       13    0.000    0.000    0.000    0.000 __init__.py:447(usesTime)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli_colors.py:17(parse_cli_ctx)
      216    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        7    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
        1    0.000    0.000    0.002    0.002 _special_matrices.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 polygram.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'av.container.input.InputContainer' objects}
