Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
       54    0.000    0.000    0.000    0.000 types.py:1228(convert_type)
       14    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        3    0.000    0.000    0.000    0.000 difflib.py:666(get_close_matches)
      313    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        5    0.000    0.000   29.988    5.998 threading.py:1117(join)
        1    0.000    0.000    0.000    0.000 segment.py:60(Segment)
        5    0.000    0.000   31.790    6.358 scene_file_writer.py:418(end_animation)
        2    0.000    0.000    0.000    0.000 console.py:619(__init__)
        4    0.000    0.000    0.000    0.000 svgelements.py:8905(render)
        5    0.000    0.000    0.000    0.000 scene_file_writer.py:404(begin_animation)
        1    0.000    0.000    0.024    0.024 capi_maps.py:1(<module>)
        1    0.000    0.000    0.002    0.002 markup.py:106(render)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        2    0.000    0.000    0.086    0.043 graph.py:1(<module>)
        2    0.000    0.000    0.072    0.036 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _commands.py:122(Group)
       18    0.000    0.000    0.000    0.000 color.py:431(parse)
       49    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       47    0.000    0.000    0.039    0.001 ssl.py:1094(read)
        5    0.000    0.000    0.000    0.000 scene_file_writer.py:249(add_partial_movie_file)
      117    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
      9/4    0.000    0.000    0.006    0.002 threading.py:637(wait)
        1    0.000    0.000    0.000    0.000 {built-in method create_for_data}
       11    0.000    0.000    0.000    0.000 _option_groups.py:118(__init__)
      229    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
       58    0.000    0.000    0.000    0.000 svgelements.py:1697(alpha)
      170    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      240    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
        2    0.000    0.000    0.001    0.000 decorators.py:1(<module>)
       14    0.000    0.000    0.004    0.000 highlighter.py:20(__call__)
       35    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
        1    0.000    0.000    0.013    0.013 indication.py:1(<module>)
       13    0.000    0.000    0.001    0.000 __init__.py:1645(makeRecord)
       40    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
      183    0.000    0.000    0.000    0.000 __init__.py:999(__init__)
       45    0.000    0.000    0.000    0.000 configparser.py:1222(__getitem__)
       55    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
      208    0.000    0.000    0.000    0.000 table.py:120(cells)
        2    0.000    0.000    0.006    0.003 text.py:1(<module>)
       65    0.000    0.000    0.000    0.000 segment.py:181(line)
       13    0.000    0.000    0.000    0.000 __init__.py:690(format)
       56    0.000    0.000    0.000    0.000 style.py:431(__eq__)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.007    0.003 line.py:1(<module>)
      287    0.000    0.000    0.000    0.000 utils.py:1398(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      187    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
       11    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        5    0.000    0.000    0.007    0.001 three_d_scene.py:312(get_moving_mobjects)
       26    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.008    0.008 coordinate_systems.py:1(<module>)
      102    0.000    0.000    0.000    0.000 svgelements.py:3622(reify)
        1    0.000    0.000    0.002    0.002 _funcs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 text_mobject.py:654(_text2hash)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:39(ThreeDCamera)
       18    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       55    0.000    0.000    0.000    0.000 functools.py:482(lru_cache)
        1    0.000    0.000    0.000    0.000 dag.py:1(<module>)
      303    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        3    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
       54    0.000    0.000    0.000    0.000 decorators.py:314(_param_memo)
      151    0.000    0.000    0.000    0.000 text.py:715(<genexpr>)
       36    0.000    0.000    0.000    0.000 configparser.py:780(_get)
       18    0.000    0.000    0.000    0.000 svgelements.py:6141(horizontal)
        1    0.000    0.000    0.002    0.002 color.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:72(CoordinateSystem)
       28    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
      221    0.000    0.000    0.000    0.000 std.py:163(colour)
       44    0.000    0.000    0.000    0.000 core.py:3359(consume_value)
        7    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        4    0.000    0.000    0.002    0.000 ElementTree.py:679(write)
       44    0.000    0.000    0.000    0.000 core.py:3075(add_to_parser)
       42    0.000    0.000    0.000    0.000 rate_functions.py:124(unit_interval)
        2    0.000    0.000    0.011    0.006 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
       52    0.000    0.000    0.000    0.000 table.py:848(align_cell)
        1    0.000    0.000    0.024    0.024 ssl.py:955(_create)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
       42    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(TextureArray)
      190    0.000    0.000    0.000    0.000 dammit.py:197(<genexpr>)
       13    0.000    0.000    0.005    0.000 scene.py:455(get_mobject_family_members)
        1    0.000    0.000    0.000    0.000 tex_templates.py:1(<module>)
        3    0.000    0.000    0.000    0.000 matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       50    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.001    0.001 mst.py:1(<module>)
        2    0.000    0.000    0.007    0.004 core.py:1258(parse_args)
        6    0.000    0.000    0.000    0.000 queue.py:34(__init__)
      299    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
      318    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 branchings.py:1(<module>)
      3/2    0.000    0.000   31.938   15.969 core.py:1294(invoke)
       27    0.000    0.000    0.000    0.000 decorators.py:104(open_file)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       10    0.000    0.000    0.005    0.001 vectorized_mobject.py:1229(rotate)
        1    0.000    0.000    0.002    0.002 audio_segment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:1308(_real_close)
        1    0.000    0.000    0.000    0.000 render_options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
        3    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
        7    0.000    0.000    0.000    0.000 difflib.py:622(quick_ratio)
      154    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
        3    0.000    0.000    0.059    0.020 numbers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        4    0.000    0.000    0.000    0.000 ElementTree.py:1266(__init__)
       13    0.000    0.000    0.023    0.002 __init__.py:1686(handle)
      154    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
       10    0.000    0.000    0.000    0.000 scene.py:1099(validate_run_time)
        6    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
        1    0.000    0.000    0.000    0.000 element.py:352(PageElement)
       48    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
       13    0.000    0.000    0.000    0.000 typing.py:1904(__instancecheck__)
      170    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x794f4b9d4f40}
       13    0.000    0.000    0.000    0.000 text.py:331(styled)
       18    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
        3    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        2    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
       51    0.000    0.000    0.000    0.000 difflib.py:651(real_quick_ratio)
       45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        2    0.000    0.000    0.073    0.037 __config__.py:1(<module>)
        1    0.000    0.000    0.004    0.004 client.py:1(<module>)
      300    0.000    0.000    0.000    0.000 style.py:340(__bool__)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        2    0.000    0.000    1.811    0.906 scene.py:1209(wait)
      200    0.000    0.000    0.000    0.000 line.py:151(_account_for_buff)
        9    0.000    0.000    0.007    0.001 std.py:1265(close)
        4    0.000    0.000    0.000    0.000 svg_mobject.py:219(modify_xml_tree)
       15    0.000    0.000    0.002    0.000 feedparser.py:176(_call_parse)
        1    0.000    0.000    0.009    0.009 three_d_camera.py:40(__init__)
        1    0.000    0.000    0.006    0.006 utils.py:705(digest_args)
      116    0.000    0.000    0.000    0.000 svgelements.py:1681(opacity)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 svgelements.py:8888(property_by_values)
        1    0.000    0.000    0.001    0.001 __init__.py:135(BeautifulSoup)
      284    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        5    0.000    0.000    0.000    0.000 fractions.py:186(__new__)
       36    0.000    0.000    0.000    0.000 configparser.py:783(_get_conv)
       12    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        5    0.000    0.000    0.001    0.000 scene.py:955(compile_animations)
        3    0.000    0.000    0.004    0.001 parser.py:1(<module>)
      325    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       55    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        4    0.000    0.000    0.000    0.000 core.py:1099(get_help_option_names)
      148    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
       42    0.000    0.000    0.000    0.000 core.py:2975(get_default)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
      106    0.000    0.000    0.000    0.000 text.py:712(<genexpr>)
      114    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       57    0.000    0.000    0.000    0.000 text.py:191(__contains__)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:142(init_output_directories)
       13    0.000    0.000    0.023    0.002 __init__.py:1746(callHandlers)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 clique.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
       22    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
       92    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
       93    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       28    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        1    0.000    0.000    0.001    0.001 opengl_renderer.py:1(<module>)
       17    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       53    0.000    0.000    0.000    0.000 tex_templates.py:15(_new_ams_template)
        4    0.000    0.000    0.000    0.000 file_ops.py:167(seek_full_path_from_defaults)
        5    0.000    0.000    0.000    0.000 {built-in method posix.utime}
       13    0.000    0.000    0.000    0.000 <frozen os>:841(fsencode)
       44    0.000    0.000    0.005    0.000 core.py:3421(process_value)
       16    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
       13    0.000    0.000    0.000    0.000 containers.py:46(__rich_measure__)
        1    0.000    0.000    0.004    0.004 camera.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       13    0.000    0.000    0.000    0.000 __init__.py:383(getMessage)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:1(<module>)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mobject.py:1(<module>)
      230    0.000    0.000    0.000    0.000 ElementTree.py:1008(_escape_cdata)
        5    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        5    0.000    0.000    0.000    0.000 threading.py:1108(_delete)
        1    0.000    0.000    0.000    0.000 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _codata.py:1535(exact2018)
        2    0.000    0.000    0.001    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gml.py:1(<module>)
        8    0.000    0.000    0.000    0.000 scene.py:1128(get_run_time)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.001    0.001 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
       11    0.000    0.000    0.055    0.005 __init__.py:704(__getattr__)
       55    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.024    0.024 _rotation.py:1(<module>)
      333    0.000    0.000    0.000    0.000 enum.py:1286(name)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
       52    0.000    0.000    0.000    0.000 tex.py:89(add_to_preamble)
        2    0.000    0.000    0.439    0.220 transform.py:199(begin)
        4    0.000    0.000    0.001    0.000 utils.py:42(remove_last_M)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
